!SESSION 2018-02-09 15:12:25.920 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_SG
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation

This is a continuation of log file /Users/madhukar/Documents/workspace-2/.metadata/.bak_0.log
Created Time: 2018-02-09 15:13:35.401

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:13:35.401
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:13:35.412
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.637
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.637
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.638
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.638
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.874
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.876
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.877
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.879
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.882
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.884
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.886
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.888
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.889
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.891
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.892
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.263
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.263
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.264
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.264
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.264
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.265
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.266
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.266
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.267
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.267
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.268
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.290
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.292
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.293
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.294
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.295
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.297
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.298
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.300
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.301
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.303
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.304
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.305
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.185/h2-1.4.185.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.306
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/mysql/mysql-connector-java/5.1.31/mysql-connector-java-5.1.31.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.308
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/zaxxer/HikariCP/2.2.5/HikariCP-2.2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.309
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/hibernate/hibernate-entitymanager/4.3.8.Final/hibernate-entitymanager-4.3.8.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.310
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/data/spring-data-jpa/1.9.0.RELEASE/spring-data-jpa-1.9.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.322
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/zaxxer/HikariCP/2.2.5/HikariCP-2.2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.323
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/hibernate/hibernate-entitymanager/4.3.8.Final/hibernate-entitymanager-4.3.8.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.325
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/data/spring-data-jpa/1.9.0.RELEASE/spring-data-jpa-1.9.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.362
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.364
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.365
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.366
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.368
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.369
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.370
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.372
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.373
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.375
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.376
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.378
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.185/h2-1.4.185.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.379
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/mysql/mysql-connector-java/5.1.31/mysql-connector-java-5.1.31.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.393
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.393
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.393
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.394
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.394
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.395
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.395
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.395
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.395
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.396
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.396
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.397
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.185/h2-1.4.185.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.397
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/mysql/mysql-connector-java/5.1.31/mysql-connector-java-5.1.31.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.421
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/spotify/docker-maven-plugin/0.4.11/docker-maven-plugin-0.4.11.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.422
!MESSAGE Failed to retrieve plugin descriptor for com.spotify:docker-maven-plugin:0.4.11: Plugin com.spotify:docker-maven-plugin:0.4.11 or one of its dependencies could not be resolved: Failed to read artifact descriptor for com.spotify:docker-maven-plugin:jar:0.4.11

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.423
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-war-plugin/2.3/maven-war-plugin-2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.423
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-war-plugin:2.3: Plugin org.apache.maven.plugins:maven-war-plugin:2.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-war-plugin:jar:2.3

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.425
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.425
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-install-plugin:2.4: Plugin org.apache.maven.plugins:maven-install-plugin:2.4 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-install-plugin:jar:2.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.427
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.427
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-deploy-plugin:2.7: Plugin org.apache.maven.plugins:maven-deploy-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-deploy-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.429
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.429
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-site-plugin:3.3: Plugin org.apache.maven.plugins:maven-site-plugin:3.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-site-plugin:jar:3.3

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.431
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.431
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-antrun-plugin:1.3: Plugin org.apache.maven.plugins:maven-antrun-plugin:1.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-antrun-plugin:jar:1.3

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.433
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.434
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-assembly-plugin:2.2-beta-5: Plugin org.apache.maven.plugins:maven-assembly-plugin:2.2-beta-5 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-assembly-plugin:jar:2.2-beta-5

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.436
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.436
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-dependency-plugin:2.8: Plugin org.apache.maven.plugins:maven-dependency-plugin:2.8 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-dependency-plugin:jar:2.8

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.438
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-release-plugin/2.3.2/maven-release-plugin-2.3.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:34.438
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-release-plugin:2.3.2: Plugin org.apache.maven.plugins:maven-release-plugin:2.3.2 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-release-plugin:jar:2.3.2
